,People using safely managed drinking water services,People using safely managed sanitation services,Access to electricity,Renewable energy consumption,Expenditures for R&D,Urban population living in slums,Ambient PM2.5 air pollution,Adjusted net savings,Carbon dioxide emissions,Nationally protected terrestrial and marine areas,Intentional homicides,Internet use
"Terrestrial protected areas are totally or partially protected areas of at least 1,000 hectares that are designated by national authorities as scientific reserves with limited public access, national parks, natural monuments, nature reserves or wildlife sanctuaries, protected landscapes, and areas managed mainly for sustainable use. Marine protected areas are areas of intertidal or subtidal terrain--and overlying water and associated flora and fauna and historical and cultural features--that have been reserved by law or other effective means to protect part or all of the enclosed environment. Sites protected under local or provincial law are excluded.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
Restricted use: Please contact the Protected Planet for third-party use of these data.,,,,,,,,,,,,
,,,,,,,,,,,,
"Intentional homicides (per 100,000 people)",,,,,,,,,,,,
Long definition,,,,,,,,,,,,
"Intentional homicides are estimates of unlawful homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
UN Office on Drugs and Crime's International Homicide Statistics database.,,,,,,,,,,,,
,,,,,,,,,,,,
Individuals using the Internet (% of population),,,,,,,,,,,,
Long definition,,,,,,,,,,,,
"Internet users are individuals who have used the Internet (from any location) in the last 3 months. The Internet can be used via a computer, mobile phone, personal digital assistant, games machine, digital TV etc.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
International Telecommunication Union (ITU) World Telecommunication/ICT Indicators Database,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
Please cite the International Telecommunication Union for third-party use of these data.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Please see the online table at http://wdi.worldbank.org/table/WV.3 for observation-level metadata, which can be downloaded in Excel.",,,,,,,,,,,,
